/**
 *	Job Titles and Entities from the credits for translations
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR DIRECTOR, PUBLIC RELATIONS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR FINANCIAL BUSINESS PARTNER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR FINANCIAL PLANNING ANALYST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR FRONT-END ENGINEER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR GRAPHIC DESIGNER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR GROUP MANAGERS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR HQ PRODUCER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR KNOWLEDGE SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR LINE ANALYST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR MANAGER, COMMUNITY DEVELOPMENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR MANAGER, COMMUNITY MANAGEMENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR MANAGER, RELEASE MANAGEMENT EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR MANAGER, RELEASE MANAGEMENT NCSA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR MARKETING MANAGER BRAZIL"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR MARKETING MANAGER, LATAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR MARKETING SPECIALIST, LATAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR OPERATIONAL MARKETING MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR PR MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR PR SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR PRODUCT MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR PRODUCT OWNER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR PROJECT MANAGERS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR RELEASE MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR SPECIALISTS, NCSA CUSTOMER SUPPORT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR TECHNICAL PROJECT MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR UI DESIGNER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR USR LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR UX SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SIMPLIFIED CHINESE"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SITE ADMINISTATOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SONY COMPLIANCE LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SONY COMPLIANCE SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SONY PROJECT LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SOUND DESIGNER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SPANISH"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SPECIAL THANKS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SPECIALISTS, NCSA CUSTOMER SUPPORT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SR DIRECTOR, GLOBAL EDITORIAL LICENSING"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SR MANAGER, PLAYER EXPERIENCE EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SR PARTNER PROGRAMS MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SR. MANAGER, PLAYER EXPERIENCE, FRONTLINE PROGRAMS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SR. PLAYER EXERIENCE MANAGER, FRONTLINE PROGRAMS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("STANDARD MANAGER ONLINE SERVICES"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("STORE FRONT SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("STRATEGIC PRODUCT MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("STREAMING COMPLIANCE SPECIALISTS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("STREAMING SPECIAL TEST COORDINATOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("STUDIO OPERATIONS DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("STUDIO OPERATIONS MANAGERS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("STUDIOS OPERATIONS DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SUPERVISORS, NCSA CUSTOMER SUPPORT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SUPPORT AND OPERATIONS SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SUPPORT TECHNICIAN"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SVP PRODUCTION"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SVP STUDIOS OPERATIONS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SYSTEM ADMINISTRATION & INFRASTRUCTURE"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SYSTEM ADMINISTRATOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TALENT ACQUISITION SENIOR MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TEAM LEAD ERGONOMISTS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TEAM LEAD TOOLS & SUPPORT SPECIALISTS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TEAM LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TEAM LEADS, NCSA CUSTOMER SUPPORT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TECHNICAL & LIVE OPERATIONS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TECHNICAL ADVISOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TECHNICAL ANIMATOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TECHNICAL ARCHITECT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TECHNICAL ARTIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TECHNICAL DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TECHNICAL LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TECHNICAL OPERATIONS COORDINATOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TECHNICAL OPERATIONS MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TECHNICAL OPERATIONS SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TECHNICAL SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TECHNICAL STANDARDS MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TECHNICAL WRITER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TOOL SUPPORT SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TRACKING & ANALYTICS SPECIALIST, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TRADITIONAL CHINESE"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TURKISH"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("UBISOFT CLUB LINE PRODUCER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("UI DESIGNER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("UI PROGRAMMER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("UI TEAM LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("UI/UX & GRAPHICS DESIGN"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("UOR ASSOCIATE TEAM LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("UOR OPERATIONS MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("UOR PLATFORM OWNERS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("UOR TEAM LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("UOR/NETWORKING LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("UOR/NETWORKING SPECIALISTS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("UX DESIGNER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("UX REQUIREMENTS LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("UX REQUIREMENTS SPECIALISTS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("UX RESEARCH OPERATIONS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("UX TEAM LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("VEHICLE ARTIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("VICE PRESIDENT, AUDIENCE & CUSTOMER MANAGEMENT, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("VICE PRESIDENT, PLAYER EXPERIENCE"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("VIDEO EDITOR, BRAZIL"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("VP EDITORIAL TECHNOLOGY"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("VP EDITORIAL"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("VP PRODUCTION"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("VP, ASSOCIATE GENERAL COUNSEL"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("VP, EXECUTIVE PUBLISHER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("VP, FINANCIAL PLANNING, STUDIO OPERATIONS & QC"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("VP, HEAD OF TRADEMARK & IP"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("VP, ONLINE SERVICES"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("VP, PRODUCTION MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("VP, WW LICENSING"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("WEB CONTENT SPECIALIST ASSISTANT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("WEB CONTENT SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("WEB DEVELOPER ASSISTANT, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("WEB DEVELOPER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("WEB DEVELOPER, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("WEB PRODUCER ASSISTANT, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("WEB PRODUCER, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("WEB PROJECT MANAGER, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("WEB SERVICES DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("WW QC DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("WW QC OPERATIONS DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("WW QC PROCESS ANALYST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("WW QC SENIOR OPERATIONS PROJECT MANAGER")
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
]

#Const C_SpecialThanks _("THANKS TO ALL THE INCREDIBLE ALPHA TESTERS FROM THE TEAM AND FROM THE PLAYERS ALL AROUND THE WORLD THAT WILL ENJOY THE GAME IN SUCH A BETTER WAY. YOUR SPIRIT AND YOUR EXPERTISE ARE IN A WORLD CLASS LEAGUE.")
